1494.999002	T7 promoter phi17	1
1494.999002	T7 promoter phi2.5	1
1494.999002	T7 promoter phi3.8	1
1494.999002	T7 promoter phi4.3	1
1494.999002	T7 promoter phi4.7	1
1494.999002	T7 promoter phi4c	1
1494.999002	T7 promoter phi6.5	1
1494.999002	T7 promoter phi9	1
1494.999002	bound_ecolipol	0
1494.999002	bound_ecolipol_p	829
1494.999002	bound_ribosome	666
1494.999002	degraded_transcript	65612
1494.999002	ecoli_genome	971
1494.999002	ecoli_transcript	23704
1494.999002	ecolipol	0
1494.999002	ecolipol-2	0
1494.999002	ecolipol-2-p	965
1494.999002	ecolipol-p	6
1494.999002	gene 0.3	712
1494.999002	gene 1.1	2256
1494.999002	gene 1.2	1631
1494.999002	gene 1.3	2866
1494.999002	gene 1.4	2479
1494.999002	gene 1.5	2430
1494.999002	gene 1.6	3061
1494.999002	gene 1.7	3483
1494.999002	gene 1.8	3427
1494.999002	gene 10A	23718
1494.999002	gene 11	3538
1494.999002	gene 12	3113
1494.999002	gene 13	5097
1494.999002	gene 14	4985
1494.999002	gene 15	4279
1494.999002	gene 16	4070
1494.999002	gene 17	5354
1494.999002	gene 17.5	5606
1494.999002	gene 18	5459
1494.999002	gene 18.5	5510
1494.999002	gene 18.7	5270
1494.999002	gene 19	5124
1494.999002	gene 19.2	5157
1494.999002	gene 19.3	5285
1494.999002	gene 19.5	5451
1494.999002	gene 2.5	4338
1494.999002	gene 2.8	4023
1494.999002	gene 3	3807
1494.999002	gene 3.8	4803
1494.999002	gene 4.2	4740
1494.999002	gene 4.3	5232
1494.999002	gene 4.5	5838
1494.999002	gene 4.7	5829
1494.999002	gene 4A	3747
1494.999002	gene 5	5694
1494.999002	gene 5.3	5922
1494.999002	gene 5.5	5828
1494.999002	gene 5.7	5726
1494.999002	gene 5.9	5572
1494.999002	gene 6	5256
1494.999002	gene 6.3	5589
1494.999002	gene 6.5	7505
1494.999002	gene 6.7	7101
1494.999002	gene 7	7461
1494.999002	gene 7.3	7240
1494.999002	gene 7.7	7525
1494.999002	gene 8	6370
1494.999002	gene 9	11411
1494.999002	gp-2	2561
1494.999002	lysozyme-3.5	3399
1494.999002	protein_kinase-0.7	551
1494.999002	rbs	28948
1494.999002	ribosome	0
1494.999002	rnapol-1	6
1494.999002	rnapol-3.5	424
1499.999000	E. coli B promoter	1
1499.999000	E. coli C promoter	1
1499.999000	E. coli promoter A1	1
1499.999000	E. coli promoter A2	1
1499.999000	E. coli promoter A3	1
1499.999000	T7 promoter phi1.1A	1
1499.999000	T7 promoter phi1.1B	1
1499.999000	T7 promoter phi1.3	1
1499.999000	T7 promoter phi1.5	1
1499.999000	T7 promoter phi1.6	1
1499.999000	T7 promoter phi10	0
1499.999000	T7 promoter phi13	1
1499.999000	T7 promoter phi17	0
1499.999000	T7 promoter phi2.5	1
1499.999000	T7 promoter phi3.8	1
1499.999000	T7 promoter phi4.3	1
1499.999000	T7 promoter phi4.7	0
1499.999000	T7 promoter phi4c	1
1499.999000	T7 promoter phi6.5	1
1499.999000	T7 promoter phi9	0
1499.999000	bound_ecolipol	0
1499.999000	bound_ecolipol_p	822
1499.999000	bound_ribosome	666
1499.999000	degraded_transcript	65833
1499.999000	ecoli_genome	978
1499.999000	ecoli_transcript	23649
1499.999000	ecolipol	0
1499.999000	ecolipol-2	0
1499.999000	ecolipol-2-p	973
1499.999000	ecolipol-p	5
1499.999000	gene 0.3	713
1499.999000	gene 1.1	2265
1499.999000	gene 1.2	1637
1499.999000	gene 1.3	2889
1499.999000	gene 1.4	2491
1499.999000	gene 1.5	2442
1499.999000	gene 1.6	3073
1499.999000	gene 1.7	3501
1499.999000	gene 1.8	3442
1499.999000	gene 10A	23873
1499.999000	gene 11	3563
1499.999000	gene 12	3136
1499.999000	gene 13	5137
1499.999000	gene 14	5010
1499.999000	gene 15	4311
1499.999000	gene 16	4099
1499.999000	gene 17	5394
1499.999000	gene 17.5	5646
1499.999000	gene 18	5493
1499.999000	gene 18.5	5548
1499.999000	gene 18.7	5301
1499.999000	gene 19	5165
1499.999000	gene 19.2	5191
1499.999000	gene 19.3	5320
1499.999000	gene 19.5	5493
1499.999000	gene 2.5	4360
1499.999000	gene 2.8	4045
1499.999000	gene 3	3830
1499.999000	gene 3.8	4832
1499.999000	gene 4.2	4773
1499.999000	gene 4.3	5257
1499.999000	gene 4.5	5874
1499.999000	gene 4.7	5856
1499.999000	gene 4A	3768
1499.999000	gene 5	5738
1499.999000	gene 5.3	5955
1499.999000	gene 5.5	5868
1499.999000	gene 5.7	5767
1499.999000	gene 5.9	5601
1499.999000	gene 6	5290
1499.999000	gene 6.3	5629
1499.999000	gene 6.5	7549
1499.999000	gene 6.7	7136
1499.999000	gene 7	7506
1499.999000	gene 7.3	7283
1499.999000	gene 7.7	7567
1499.999000	gene 8	6430
1499.999000	gene 9	11486
1499.999000	gp-2	2578
1499.999000	lysozyme-3.5	3418
1499.999000	protein_kinase-0.7	553
1499.999000	rbs	29109
1499.999000	ribosome	0
1499.999000	rnapol-1	7
1499.999000	rnapol-3.5	422
1504.999004	E. coli B promoter	1
1504.999004	E. coli C promoter	1
1504.999004	E. coli promoter A1	1
1504.999004	E. coli promoter A2	1
1504.999004	E. coli promoter A3	1
1504.999004	T7 promoter phi1.1A	1
1504.999004	T7 promoter phi1.1B	1
1504.999004	T7 promoter phi1.3	1
1504.999004	T7 promoter phi1.5	1
1504.999004	T7 promoter phi1.6	1
1504.999004	T7 promoter phi10	0
1504.999004	T7 promoter phi13	0
1504.999004	T7 promoter phi17	1
1504.999004	T7 promoter phi2.5	1
1504.999004	T7 promoter phi3.8	1
1504.999004	T7 promoter phi4.3	1
1504.999004	T7 promoter phi4.7	1
1504.999004	T7 promoter phi4c	1
1504.999004	T7 promoter phi6.5	0
1504.999004	T7 promoter phi9	1
1504.999004	bound_ecolipol	0
1504.999004	bound_ecolipol_p	833
1504.999004	bound_ribosome	661
1504.999004	degraded_transcript	66052
1504.999004	ecoli_genome	967
1504.999004	ecoli_transcript	23581
1504.999004	ecolipol	0
1504.999004	ecolipol-2	0
1504.999004	ecolipol-2-p	961
1504.999004	ecolipol-p	6
1504.999004	gene 0.3	713
1504.999004	gene 1.1	2282
1504.999004	gene 1.2	1644
1504.999004	gene 1.3	2902
1504.999004	gene 1.4	2502
1504.999004	gene 1.5	2455
1504.999004	gene 1.6	3088
1504.999004	gene 1.7	3527
1504.999004	gene 1.8	3462
1504.999004	gene 10A	24001
1504.999004	gene 11	3580
1504.999004	gene 12	3150
1504.999004	gene 13	5166
1504.999004	gene 14	5040
1504.999004	gene 15	4340
1504.999004	gene 16	4126
1504.999004	gene 17	5433
1504.999004	gene 17.5	5687
1504.999004	gene 18	5535
1504.999004	gene 18.5	5586
1504.999004	gene 18.7	5334
1504.999004	gene 19	5201
1504.999004	gene 19.2	5222
1504.999004	gene 19.3	5355
1504.999004	gene 19.5	5542
1504.999004	gene 2.5	4392
1504.999004	gene 2.8	4067
1504.999004	gene 3	3858
1504.999004	gene 3.8	4857
1504.999004	gene 4.2	4798
1504.999004	gene 4.3	5291
1504.999004	gene 4.5	5909
1504.999004	gene 4.7	5888
1504.999004	gene 4A	3789
1504.999004	gene 5	5769
1504.999004	gene 5.3	5985
1504.999004	gene 5.5	5898
1504.999004	gene 5.7	5793
1504.999004	gene 5.9	5634
1504.999004	gene 6	5316
1504.999004	gene 6.3	5670
1504.999004	gene 6.5	7587
1504.999004	gene 6.7	7186
1504.999004	gene 7	7548
1504.999004	gene 7.3	7317
1504.999004	gene 7.7	7613
1504.999004	gene 8	6475
1504.999004	gene 9	11546
1504.999004	gp-2	2604
1504.999004	lysozyme-3.5	3439
1504.999004	protein_kinase-0.7	553
1504.999004	rbs	29284
1504.999004	ribosome	0
1504.999004	rnapol-1	9
1504.999004	rnapol-3.5	424
1509.999006	E. coli B promoter	1
1509.999006	E. coli C promoter	1
1509.999006	E. coli promoter A1	1
1509.999006	E. coli promoter A2	1
1509.999006	E. coli promoter A3	1
1509.999006	T7 promoter phi1.1A	1
1509.999006	T7 promoter phi1.1B	0
1509.999006	T7 promoter phi1.3	0
1509.999006	T7 promoter phi1.5	1
1509.999006	T7 promoter phi1.6	1
1509.999006	T7 promoter phi10	0
1509.999006	T7 promoter phi13	0
1509.999006	T7 promoter phi17	1
1509.999006	T7 promoter phi2.5	1
1509.999006	T7 promoter phi3.8	1
1509.999006	T7 promoter phi4.3	1
1509.999006	T7 promoter phi4.7	1
1509.999006	T7 promoter phi4c	1
1509.999006	T7 promoter phi6.5	0
1509.999006	T7 promoter phi9	1
1509.999006	bound_ecolipol	0
1509.999006	bound_ecolipol_p	829
1509.999006	bound_ribosome	672
1509.999006	degraded_transcript	66265
1509.999006	ecoli_genome	971
1509.999006	ecoli_transcript	23538
1509.999006	ecolipol	0
1509.999006	ecolipol-2	0
1509.999006	ecolipol-2-p	965
1509.999006	ecolipol-p	6
1509.999006	gene 0.3	713
1509.999006	gene 1.1	2289
1509.999006	gene 1.2	1653
1509.999006	gene 1.3	2921
1509.999006	gene 1.4	2515
1509.999006	gene 1.5	2473
1509.999006	gene 1.6	3106
1509.999006	gene 1.7	3542
1509.999006	gene 1.8	3486
1509.999006	gene 10A	24113
1509.999006	gene 11	3593
1509.999006	gene 12	3175
1509.999006	gene 13	5204
1509.999006	gene 14	5065
1509.999006	gene 15	4370
1509.999006	gene 16	4145
1509.999006	gene 17	5466
1509.999006	gene 17.5	5724
1509.999006	gene 18	5573
1509.999006	gene 18.5	5622
1509.999006	gene 18.7	5363
1509.999006	gene 19	5235
1509.999006	gene 19.2	5260
1509.999006	gene 19.3	5387
1509.999006	gene 19.5	5572
1509.999006	gene 2.5	4412
1509.999006	gene 2.8	4090
1509.999006	gene 3	3882
1509.999006	gene 3.8	4885
1509.999006	gene 4.2	4823
1509.999006	gene 4.3	5321
1509.999006	gene 4.5	5945
1509.999006	gene 4.7	5914
1509.999006	gene 4A	3811
1509.999006	gene 5	5805
1509.999006	gene 5.3	6013
1509.999006	gene 5.5	5934
1509.999006	gene 5.7	5831
1509.999006	gene 5.9	5675
1509.999006	gene 6	5341
1509.999006	gene 6.3	5715
1509.999006	gene 6.5	7620
1509.999006	gene 6.7	7227
1509.999006	gene 7	7590
1509.999006	gene 7.3	7357
1509.999006	gene 7.7	7657
1509.999006	gene 8	6517
1509.999006	gene 9	11591
1509.999006	gp-2	2619
1509.999006	lysozyme-3.5	3462
1509.999006	protein_kinase-0.7	554
1509.999006	rbs	29506
1509.999006	ribosome	2
1509.999006	rnapol-1	5
1509.999006	rnapol-3.5	429
1514.999002	E. coli B promoter	1
1514.999002	E. coli C promoter	1
1514.999002	E. coli promoter A1	1
1514.999002	E. coli promoter A2	1
1514.999002	E. coli promoter A3	1
1514.999002	T7 promoter phi1.1A	1
1514.999002	T7 promoter phi1.1B	1
1514.999002	T7 promoter phi1.3	1
1514.999002	T7 promoter phi1.5	1
1514.999002	T7 promoter phi1.6	1
1514.999002	T7 promoter phi10	0
1514.999002	T7 promoter phi13	1
1514.999002	T7 promoter phi17	1
1514.999002	T7 promoter phi2.5	1
1514.999002	T7 promoter phi3.8	1
1514.999002	T7 promoter phi4.3	1
1514.999002	T7 promoter phi4.7	1
1514.999002	T7 promoter phi4c	1
1514.999002	T7 promoter phi6.5	1
1514.999002	T7 promoter phi9	1
1514.999002	bound_ecolipol	0
1514.999002	bound_ecolipol_p	823
1514.999002	bound_ribosome	704
1514.999002	degraded_transcript	66497
1514.999002	ecoli_genome	977
1514.999002	ecoli_transcript	23445
1514.999002	ecolipol	0
1514.999002	ecolipol-2	0
1514.999002	ecolipol-2-p	968
1514.999002	ecolipol-p	9
1514.999002	gene 0.3	714
1514.999002	gene 1.1	2296
1514.999002	gene 1.2	1658
1514.999002	gene 1.3	2936
1514.999002	gene 1.4	2528
1514.999002	gene 1.5	2485
1514.999002	gene 1.6	3122
1514.999002	gene 1.7	3573
1514.999002	gene 1.8	3498
1514.999002	gene 10A	24234
1514.999002	gene 11	3617
1514.999002	gene 12	3204
1514.999002	gene 13	5238
1514.999002	gene 14	5092
1514.999002	gene 15	4408
1514.999002	gene 16	4172
1514.999002	gene 17	5500
1514.999002	gene 17.5	5760
1514.999002	gene 18	5602
1514.999002	gene 18.5	5661
1514.999002	gene 18.7	5399
1514.999002	gene 19	5274
1514.999002	gene 19.2	5291
1514.999002	gene 19.3	5420
1514.999002	gene 19.5	5618
1514.999002	gene 2.5	4440
1514.999002	gene 2.8	4118
1514.999002	gene 3	3903
1514.999002	gene 3.8	4911
1514.999002	gene 4.2	4851
1514.999002	gene 4.3	5348
1514.999002	gene 4.5	5974
1514.999002	gene 4.7	5955
1514.999002	gene 4A	3829
1514.999002	gene 5	5839
1514.999002	gene 5.3	6041
1514.999002	gene 5.5	5964
1514.999002	gene 5.7	5872
1514.999002	gene 5.9	5708
1514.999002	gene 6	5366
1514.999002	gene 6.3	5743
1514.999002	gene 6.5	7679
1514.999002	gene 6.7	7262
1514.999002	gene 7	7631
1514.999002	gene 7.3	7406
1514.999002	gene 7.7	7691
1514.999002	gene 8	6559
1514.999002	gene 9	11673
1514.999002	gp-2	2634
1514.999002	lysozyme-3.5	3475
1514.999002	protein_kinase-0.7	555
1514.999002	rbs	29667
1514.999002	ribosome	2
1514.999002	rnapol-1	1
1514.999002	rnapol-3.5	434
1519.999001	E. coli B promoter	1
1519.999001	E. coli C promoter	1
1519.999001	E. coli promoter A1	1
1519.999001	E. coli promoter A2	1
1519.999001	E. coli promoter A3	1
1519.999001	T7 promoter phi1.1A	1
1519.999001	T7 promoter phi1.1B	1
1519.999001	T7 promoter phi1.3	1
1519.999001	T7 promoter phi1.5	1
1519.999001	T7 promoter phi1.6	1
1519.999001	T7 promoter phi10	1
1519.999001	T7 promoter phi13	0
1519.999001	T7 promoter phi17	0
1519.999001	T7 promoter phi2.5	1
1519.999001	T7 promoter phi3.8	1
1519.999001	T7 promoter phi4.3	1
1519.999001	T7 promoter phi4.7	0
1519.999001	T7 promoter phi4c	0
1519.999001	T7 promoter phi6.5	1
1519.999001	T7 promoter phi9	0
1519.999001	bound_ecolipol	0
1519.999001	bound_ecolipol_p	803
1519.999001	bound_ribosome	686
1519.999001	degraded_transcript	66736
1519.999001	ecoli_genome	997
1519.999001	ecoli_transcript	23374
1519.999001	ecolipol	0
1519.999001	ecolipol-2	0
1519.999001	ecolipol-2-p	989
1519.999001	ecolipol-p	8
1519.999001	gene 0.3	714
1519.999001	gene 1.1	2304
1519.999001	gene 1.2	1661
1519.999001	gene 1.3	2951
1519.999001	gene 1.4	2541
1519.999001	gene 1.5	2505
1519.999001	gene 1.6	3139
1519.999001	gene 1.7	3601
1519.999001	gene 1.8	3526
1519.999001	gene 10A	24373
1519.999001	gene 11	3637
1519.999001	gene 12	3226
1519.999001	gene 13	5267
1519.999001	gene 14	5119
1519.999001	gene 15	4442
1519.999001	gene 16	4208
1519.999001	gene 17	5537
1519.999001	gene 17.5	5802
1519.999001	gene 18	5639
1519.999001	gene 18.5	5703
1519.999001	gene 18.7	5437
1519.999001	gene 19	5302
1519.999001	gene 19.2	5322
1519.999001	gene 19.3	5453
1519.999001	gene 19.5	5655
1519.999001	gene 2.5	4459
1519.999001	gene 2.8	4140
1519.999001	gene 3	3926
1519.999001	gene 3.8	4934
1519.999001	gene 4.2	4885
1519.999001	gene 4.3	5365
1519.999001	gene 4.5	6004
1519.999001	gene 4.7	5984
1519.999001	gene 4A	3852
1519.999001	gene 5	5866
1519.999001	gene 5.3	6070
1519.999001	gene 5.5	5995
1519.999001	gene 5.7	5904
1519.999001	gene 5.9	5735
1519.999001	gene 6	5389
1519.999001	gene 6.3	5768
1519.999001	gene 6.5	7738
1519.999001	gene 6.7	7306
1519.999001	gene 7	7677
1519.999001	gene 7.3	7446
1519.999001	gene 7.7	7743
1519.999001	gene 8	6593
1519.999001	gene 9	11733
1519.999001	gp-2	2639
1519.999001	lysozyme-3.5	3504
1519.999001	protein_kinase-0.7	556
1519.999001	rbs	29871
1519.999001	ribosome	1
1519.999001	rnapol-1	9
1519.999001	rnapol-3.5	429
1524.999011	E. coli B promoter	1
1524.999011	E. coli C promoter	1
1524.999011	E. coli promoter A1	1
1524.999011	E. coli promoter A2	1
1524.999011	E. coli promoter A3	1
1524.999011	T7 promoter phi1.1A	1
1524.999011	T7 promoter phi1.1B	1
1524.999011	T7 promoter phi1.3	1
1524.999011	T7 promoter phi1.5	0
1524.999011	T7 promoter phi1.6	1
1524.999011	T7 promoter phi10	0
1524.999011	T7 promoter phi13	1
1524.999011	T7 promoter phi17	1
1524.999011	T7 promoter phi2.5	1
1524.999011	T7 promoter phi3.8	1
1524.999011	T7 promoter phi4.3	0
1524.999011	T7 promoter phi4.7	1
1524.999011	T7 promoter phi4c	0
1524.999011	T7 promoter phi6.5	1
1524.999011	T7 promoter phi9	1
1524.999011	bound_ecolipol	0
1524.999011	bound_ecolipol_p	776
1524.999011	bound_ribosome	670
1524.999011	degraded_transcript	66971
1524.999011	ecoli_genome	1024
1524.999011	ecoli_transcript	23318
1524.999011	ecolipol	0
1524.999011	ecolipol-2	0
1524.999011	ecolipol-2-p	1017
1524.999011	ecolipol-p	7
1524.999011	gene 0.3	714
1524.999011	gene 1.1	2311
1524.999011	gene 1.2	1668
1524.999011	gene 1.3	2966
1524.999011	gene 1.4	2552
1524.999011	gene 1.5	2528
1524.999011	gene 1.6	3159
1524.999011	gene 1.7	3624
1524.999011	gene 1.8	3548
1524.999011	gene 10A	24509
1524.999011	gene 11	3658
1524.999011	gene 12	3254
1524.999011	gene 13	5294
1524.999011	gene 14	5151
1524.999011	gene 15	4471
1524.999011	gene 16	4242
1524.999011	gene 17	5577
1524.999011	gene 17.5	5841
1524.999011	gene 18	5667
1524.999011	gene 18.5	5737
1524.999011	gene 18.7	5474
1524.999011	gene 19	5351
1524.999011	gene 19.2	5357
1524.999011	gene 19.3	5486
1524.999011	gene 19.5	5689
1524.999011	gene 2.5	4491
1524.999011	gene 2.8	4168
1524.999011	gene 3	3955
1524.999011	gene 3.8	4952
1524.999011	gene 4.2	4908
1524.999011	gene 4.3	5396
1524.999011	gene 4.5	6031
1524.999011	gene 4.7	6019
1524.999011	gene 4A	3871
1524.999011	gene 5	5899
1524.999011	gene 5.3	6101
1524.999011	gene 5.5	6033
1524.999011	gene 5.7	5941
1524.999011	gene 5.9	5770
1524.999011	gene 6	5423
1524.999011	gene 6.3	5800
1524.999011	gene 6.5	7773
1524.999011	gene 6.7	7349
1524.999011	gene 7	7712
1524.999011	gene 7.3	7491
1524.999011	gene 7.7	7780
1524.999011	gene 8	6637
1524.999011	gene 9	11799
1524.999011	gp-2	2627
1524.999011	lysozyme-3.5	3521
1524.999011	protein_kinase-0.7	558
1524.999011	rbs	30036
1524.999011	ribosome	2
1524.999011	rnapol-1	7
1524.999011	rnapol-3.5	443
1529.999005	E. coli B promoter	1
1529.999005	E. coli C promoter	1
1529.999005	E. coli promoter A1	1
1529.999005	E. coli promoter A2	1
1529.999005	E. coli promoter A3	1
1529.999005	T7 promoter phi1.1A	1
1529.999005	T7 promoter phi1.1B	1
1529.999005	T7 promoter phi1.3	1
1529.999005	T7 promoter phi1.5	1
1529.999005	T7 promoter phi1.6	0
1529.999005	T7 promoter phi10	0
1529.999005	T7 promoter phi13	1
1529.999005	T7 promoter phi17	1
1529.999005	T7 promoter phi2.5	1
1529.999005	T7 promoter phi3.8	0
1529.999005	T7 promoter phi4.3	1
1529.999005	T7 promoter phi4.7	1
1529.999005	T7 promoter phi4c	1
1529.999005	T7 promoter phi6.5	1
1529.999005	T7 promoter phi9	1
1529.999005	bound_ecolipol	0
1529.999005	bound_ecolipol_p	780
1529.999005	bound_ribosome	640
1529.999005	degraded_transcript	67174
1529.999005	ecoli_genome	1020
1529.999005	ecoli_transcript	23300
1529.999005	ecolipol	0
1529.999005	ecolipol-2	0
1529.999005	ecolipol-2-p	1015
1529.999005	ecolipol-p	5
1529.999005	gene 0.3	718
1529.999005	gene 1.1	2321
1529.999005	gene 1.2	1672
1529.999005	gene 1.3	2982
1529.999005	gene 1.4	2566
1529.999005	gene 1.5	2542
1529.999005	gene 1.6	3174
1529.999005	gene 1.7	3651
1529.999005	gene 1.8	3572
1529.999005	gene 10A	24649
1529.999005	gene 11	3675
1529.999005	gene 12	3265
1529.999005	gene 13	5315
1529.999005	gene 14	5179
1529.999005	gene 15	4501
1529.999005	gene 16	4265
1529.999005	gene 17	5615
1529.999005	gene 17.5	5878
1529.999005	gene 18	5701
1529.999005	gene 18.5	5766
1529.999005	gene 18.7	5504
1529.999005	gene 19	5377
1529.999005	gene 19.2	5398
1529.999005	gene 19.3	5524
1529.999005	gene 19.5	5724
1529.999005	gene 2.5	4521
1529.999005	gene 2.8	4183
1529.999005	gene 3	3970
1529.999005	gene 3.8	4973
1529.999005	gene 4.2	4938
1529.999005	gene 4.3	5427
1529.999005	gene 4.5	6064
1529.999005	gene 4.7	6053
1529.999005	gene 4A	3899
1529.999005	gene 5	5942
1529.999005	gene 5.3	6135
1529.999005	gene 5.5	6062
1529.999005	gene 5.7	5968
1529.999005	gene 5.9	5799
1529.999005	gene 6	5455
1529.999005	gene 6.3	5833
1529.999005	gene 6.5	7817
1529.999005	gene 6.7	7391
1529.999005	gene 7	7750
1529.999005	gene 7.3	7532
1529.999005	gene 7.7	7823
1529.999005	gene 8	6671
1529.999005	gene 9	11878
1529.999005	gp-2	2654
1529.999005	lysozyme-3.5	3548
1529.999005	protein_kinase-0.7	560
1529.999005	rbs	30295
1529.999005	ribosome	0
1529.999005	rnapol-1	8
1529.999005	rnapol-3.5	432
1534.999004	E. coli B promoter	1
1534.999004	E. coli C promoter	1
1534.999004	E. coli promoter A1	1
1534.999004	E. coli promoter A2	1
1534.999004	E. coli promoter A3	1
1534.999004	T7 promoter phi1.1A	1
1534.999004	T7 promoter phi1.1B	1
1534.999004	T7 promoter phi1.3	1
1534.999004	T7 promoter phi1.5	1
1534.999004	T7 promoter phi1.6	1
1534.999004	T7 promoter phi10	1
1534.999004	T7 promoter phi13	1
1534.999004	T7 promoter phi17	1
1534.999004	T7 promoter phi2.5	1
1534.999004	T7 promoter phi3.8	1
1534.999004	T7 promoter phi4.3	1
1534.999004	T7 promoter phi4.7	1
1534.999004	T7 promoter phi4c	0
1534.999004	T7 promoter phi6.5	1
1534.999004	T7 promoter phi9	0
1534.999004	bound_ecolipol	0
1534.999004	bound_ecolipol_p	773
1534.999004	bound_ribosome	654
1534.999004	degraded_transcript	67390
1534.999004	ecoli_genome	1027
1534.999004	ecoli_transcript	23240
1534.999004	ecolipol	0
1534.999004	ecolipol-2	0
1534.999004	ecolipol-2-p	1020
1534.999004	ecolipol-p	7
1534.999004	gene 0.3	718
1534.999004	gene 1.1	2335
1534.999004	gene 1.2	1679
1534.999004	gene 1.3	2996
1534.999004	gene 1.4	2578
1534.999004	gene 1.5	2557
1534.999004	gene 1.6	3191
1534.999004	gene 1.7	3667
1534.999004	gene 1.8	3593
1534.999004	gene 10A	24771
1534.999004	gene 11	3692
1534.999004	gene 12	3274
1534.999004	gene 13	5348
1534.999004	gene 14	5203
1534.999004	gene 15	4530
1534.999004	gene 16	4294
1534.999004	gene 17	5650
1534.999004	gene 17.5	5920
1534.999004	gene 18	5744
1534.999004	gene 18.5	5801
1534.999004	gene 18.7	5539
1534.999004	gene 19	5426
1534.999004	gene 19.2	5430
1534.999004	gene 19.3	5550
1534.999004	gene 19.5	5764
1534.999004	gene 2.5	4540
1534.999004	gene 2.8	4203
1534.999004	gene 3	3993
1534.999004	gene 3.8	5004
1534.999004	gene 4.2	4964
1534.999004	gene 4.3	5460
1534.999004	gene 4.5	6096
1534.999004	gene 4.7	6088
1534.999004	gene 4A	3931
1534.999004	gene 5	5968
1534.999004	gene 5.3	6169
1534.999004	gene 5.5	6101
1534.999004	gene 5.7	5996
1534.999004	gene 5.9	5828
1534.999004	gene 6	5476
1534.999004	gene 6.3	5866
1534.999004	gene 6.5	7855
1534.999004	gene 6.7	7436
1534.999004	gene 7	7792
1534.999004	gene 7.3	7579
1534.999004	gene 7.7	7865
1534.999004	gene 8	6719
1534.999004	gene 9	11961
1534.999004	gp-2	2670
1534.999004	lysozyme-3.5	3563
1534.999004	protein_kinase-0.7	561
1534.999004	rbs	30451
1534.999004	ribosome	0
1534.999004	rnapol-1	8
1534.999004	rnapol-3.5	429
1539.999002	E. coli B promoter	1
1539.999002	E. coli C promoter	1
1539.999002	E. coli promoter A1	1
1539.999002	E. coli promoter A2	1
1539.999002	E. coli promoter A3	1
1539.999002	T7 promoter phi1.1A	1
1539.999002	T7 promoter phi1.1B	1
1539.999002	T7 promoter phi1.3	1
1539.999002	T7 promoter phi1.5	1
1539.999002	T7 promoter phi1.6	1
1539.999002	T7 promoter phi10	0
1539.999002	T7 promoter phi13	1
1539.999002	T7 promoter phi17	1
1539.999002	T7 promoter phi2.5	1
1539.999002	T7 promoter phi3.8	1
1539.999002	T7 promoter phi4.3	1
1539.999002	T7 promoter phi4.7	1
1539.999002	T7 promoter phi4c	1
1539.999002	T7 promoter phi6.5	0
1539.999002	T7 promoter phi9	1
1539.999002	bound_ecolipol	0
1539.999002	bound_ecolipol_p	800
1539.999002	bound_ribosome	655
1539.999002	degraded_transcript	67645
1539.999002	ecoli_genome	1000
1539.999002	ecoli_transcript	23125
1539.999002	ecolipol	0
1539.999002	ecolipol-2	0
1539.999002	ecolipol-2-p	989
1539.999002	ecolipol-p	11
1539.999002	gene 0.3	719
1539.999002	gene 1.1	2342
1539.999002	gene 1.2	1690
1539.999002	gene 1.3	3003
1539.999002	gene 1.4	2593
1539.999002	gene 1.5	2567
1539.999002	gene 1.6	3209
1539.999002	gene 1.7	3685
1539.999002	gene 1.8	3615
1539.999002	gene 10A	24894
1539.999002	gene 11	3708
1539.999002	gene 12	3290
1539.999002	gene 13	5382
1539.999002	gene 14	5228
1539.999002	gene 15	4562
1539.999002	gene 16	4329
1539.999002	gene 17	5683
1539.999002	gene 17.5	5962
1539.999002	gene 18	5773
1539.999002	gene 18.5	5832
1539.999002	gene 18.7	5578
1539.999002	gene 19	5452
1539.999002	gene 19.2	5472
1539.999002	gene 19.3	5581
1539.999002	gene 19.5	5798
1539.999002	gene 2.5	4561
1539.999002	gene 2.8	4227
1539.999002	gene 3	4016
1539.999002	gene 3.8	5028
1539.999002	gene 4.2	4992
1539.999002	gene 4.3	5480
1539.999002	gene 4.5	6125
1539.999002	gene 4.7	6121
1539.999002	gene 4A	3955
1539.999002	gene 5	6006
1539.999002	gene 5.3	6196
1539.999002	gene 5.5	6138
1539.999002	gene 5.7	6027
1539.999002	gene 5.9	5861
1539.999002	gene 6	5510
1539.999002	gene 6.3	5899
1539.999002	gene 6.5	7897
1539.999002	gene 6.7	7481
1539.999002	gene 7	7833
1539.999002	gene 7.3	7615
1539.999002	gene 7.7	7912
1539.999002	gene 8	6749
1539.999002	gene 9	12030
1539.999002	gp-2	2726
1539.999002	lysozyme-3.5	3580
1539.999002	protein_kinase-0.7	562
1539.999002	rbs	30681
1539.999002	ribosome	1
1539.999002	rnapol-1	7
1539.999002	rnapol-3.5	436
1544.999011	E. coli B promoter	1
1544.999011	E. coli C promoter	1
1544.999011	E. coli promoter A1	1
1544.999011	E. coli promoter A2	1
1544.999011	E. coli promoter A3	1
1544.999011	T7 promoter phi1.1A	1
1544.999011	T7 promoter phi1.1B	1
1544.999011	T7 promoter phi1.3	1
1544.999011	T7 promoter phi1.5	1
1544.999011	T7 promoter phi1.6	0
1544.999011	T7 promoter phi10	0
1544.999011	T7 promoter phi13	0
1544.999011	T7 promoter phi17	1
1544.999011	T7 promoter phi2.5	1
1544.999011	T7 promoter phi3.8	1
